Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
BSNL,Outdoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.021470537,72.833993481,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,19.0029097,72.8387524,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.9670888,72.8325253,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0029097,72.8387524,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0029097,72.8387524,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0566918,72.8704776,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.07073228,72.83903852,Maharashtra
BSNL,Outdoor,2G,5,Satisfactory,23.2140185,77.4259522,Madhya Pradesh
Vodafone,Indoor,2G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,3,Satisfactory,19.2073734,73.1858192,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,18.51726569,73.84788758,Maharashtra
Idea,Travelling,2G,1,Poor Voice Quality,18.5148744,73.847405,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,18.5148744,73.847405,Maharashtra
Idea,Indoor,2G,1,Poor Voice Quality,18.44628503,73.80875225,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,18.5148744,73.847405,Maharashtra
BSNL,Indoor,2G,1,Poor Voice Quality,18.46644465,73.8172968,Maharashtra
Vodafone,Outdoor,Unknown,1,Poor Voice Quality,25.652348333,85.85209,Bihar
Airtel,Travelling,4G,2,Call Dropped,-1,-1,
Airtel,Travelling,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Travelling,Unknown,2,Poor Voice Quality,-1,-1,
Vodafone,Travelling,Unknown,2,Poor Voice Quality,17.4921004,78.3982238,Telangana
RJio,Travelling,4G,1,Poor Voice Quality,17.4722461,78.3866311,Telangana
RJio,Travelling,4G,1,Poor Voice Quality,17.4722461,78.3866311,Telangana
RJio,Travelling,4G,1,Poor Voice Quality,17.4722461,78.3866311,Telangana
Vodafone,Indoor,4G,1,Call Dropped,23.5564976,72.6175351,Gujarat
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Call Dropped,19.0648449,72.9959402,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646226,72.9972014,Maharashtra
Idea,Travelling,4G,3,Poor Voice Quality,17.49165089,78.30814456,Telangana
RJio,Outdoor,4G,5,Satisfactory,26.78076509,82.15077269,Uttar Pradesh
BSNL,Indoor,Unknown,4,Satisfactory,22.562130899,88.353553321,West Bengal
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,5,Satisfactory,19.0704045,72.8721071,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.47428613,88.39306174,West Bengal
Airtel,Indoor,Unknown,4,Satisfactory,12.923722,80.1054172,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,15.3922223,77.2265959,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,28.5611831,77.2740986,Uttar Pradesh
BSNL,Indoor,3G,5,Satisfactory,19.0703957,72.8720991,Maharashtra
Vodafone,Indoor,4G,1,Call Dropped,23.5564976,72.6175351,Gujarat
RJio,Indoor,4G,3,Satisfactory,24.1252361,88.6935297,West Bengal
RJio,Indoor,4G,3,Satisfactory,19.2073853,73.1858223,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,28.53785234,77.36410796,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1513993,72.6377558,Gujarat
Idea,Indoor,4G,2,Poor Voice Quality,17.49165089,78.30814456,Telangana
Vodafone,Indoor,3G,5,Satisfactory,23.1514176,72.6377674,Gujarat
RJio,Outdoor,4G,3,Satisfactory,30.11554975,78.28168496,Uttarakhand
Vodafone,Indoor,4G,5,Satisfactory,23.1513993,72.6377558,Gujarat
Vodafone,Indoor,3G,5,Satisfactory,23.1513993,72.6377558,Gujarat
Vodafone,Indoor,3G,5,Satisfactory,23.1513993,72.6377558,Gujarat
Vodafone,Indoor,4G,5,Satisfactory,23.1513993,72.6377558,Gujarat
Vodafone,Indoor,3G,5,Satisfactory,22.997000590,72.549322508,Gujarat
Vodafone,Indoor,3G,5,Satisfactory,22.9972555,72.5492041,Gujarat
RJio,Indoor,4G,5,Satisfactory,19.07073228,72.83903852,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,22.997000590,72.549322508,Gujarat
Vodafone,Travelling,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,3,Poor Voice Quality,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,22.9971974,72.5493524,Gujarat
RJio,Outdoor,4G,3,Satisfactory,12.2400754,79.07383474,Tamil Nadu
Vodafone,Indoor,3G,5,Satisfactory,23.151487322,72.637459897,Gujarat
Vodafone,Indoor,2G,5,Satisfactory,23.1513993,72.6377558,Gujarat
Vodafone,Indoor,4G,5,Satisfactory,23.151487322,72.637459897,Gujarat
Vodafone,Indoor,2G,5,Satisfactory,23.1513993,72.6377558,Gujarat
Idea,Indoor,3G,5,Satisfactory,19.6780003,72.7640525,Maharashtra
Idea,Indoor,3G,5,Satisfactory,19.6784103,72.7640644,Maharashtra
Idea,Indoor,3G,5,Satisfactory,19.6787485,72.7636641,Maharashtra
Idea,Indoor,3G,5,Satisfactory,19.6943704,72.7680902,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,4,Satisfactory,23.04214661,72.58532939,Gujarat
Idea,Indoor,4G,2,Poor Voice Quality,20.609725283,72.920288032,Gujarat
Idea,Indoor,3G,5,Satisfactory,-1,-1,
Vodafone,Indoor,2G,4,Satisfactory,23.811228333,87.803663333,West Bengal
BSNL,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,19.1075912,72.8447386,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,12.91222433,77.48486405,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,26.3197302,89.4361184,West Bengal
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.91222433,77.48486405,Karnataka
Idea,Indoor,Unknown,4,Satisfactory,26.363856196,75.926551223,Rajasthan
RJio,Indoor,4G,5,Satisfactory,19.07073228,72.83903852,Maharashtra
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,18.56087382,73.88316717,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,18.5916304,73.8162509,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,13.0132688,77.6752013,Karnataka
Idea,Indoor,Unknown,5,Satisfactory,9.956759564,76.338028783,Kerala
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,28.587195,77.251113333,NCT
Airtel,Outdoor,3G,1,Poor Voice Quality,28.587175,77.251313333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631373333,77.205878333,NCT
BSNL,Indoor,3G,1,Poor Voice Quality,18.514859676,73.847737312,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,12.91222433,77.48486405,Karnataka
Idea,Indoor,Unknown,4,Satisfactory,19.841932,75.2286966,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,21.920000076,82.779998779,Chhattisgarh
Idea,Indoor,Unknown,4,Satisfactory,26.363856196,75.926551223,Rajasthan
Idea,Indoor,3G,1,Poor Voice Quality,18.514859676,73.847737312,Maharashtra
RJio,Indoor,4G,4,Satisfactory,26.363856196,75.926551223,Rajasthan
RJio,Travelling,4G,4,Satisfactory,-1,-1,
Idea,Outdoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
RJio,Indoor,4G,5,Satisfactory,21.9232104,86.7460935,Odisha
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,5,Satisfactory,10.781506631,79.231692267,Tamil Nadu
Idea,Indoor,3G,2,Poor Voice Quality,17.49165089,78.30814456,Telangana
RJio,Indoor,4G,4,Satisfactory,22.44447,88.2997441,West Bengal
RJio,Outdoor,4G,5,Satisfactory,18.580436667,73.690648333,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.07073228,72.83903852,Maharashtra
RJio,Indoor,4G,5,Satisfactory,12.92260114,77.60996001,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.92260114,77.60996001,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.92260114,77.60996001,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.92306282,77.60986824,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.92306282,77.60986824,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.92306282,77.60986824,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.92647772,77.59350738,Karnataka
Vodafone,Travelling,Unknown,5,Satisfactory,12.920198285,77.587656883,Karnataka
Vodafone,Travelling,Unknown,5,Satisfactory,12.92165318,77.58585666,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.92864598,77.58627116,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.92864598,77.58627116,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.92910921,77.58595318,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.92869698,77.58612696,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.92168965,77.6108899,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.92168965,77.6108899,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,12.92168965,77.6108899,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.92168965,77.6108899,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.92012112,77.60875456,Karnataka
Vodafone,Travelling,Unknown,5,Satisfactory,12.91653468,77.60958501,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.9165383,77.6518642,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.9165269,77.6518532,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.91657572,77.65187215,Karnataka
Vodafone,Travelling,Unknown,4,Satisfactory,12.89659481,77.67509915,Karnataka
RJio,Indoor,4G,4,Satisfactory,19.841932,75.2286966,Maharashtra
Idea,Indoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
Airtel,Indoor,4G,4,Satisfactory,18.59302104,73.79859768,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Bihar
Vodafone,Indoor,4G,1,Call Dropped,23.5541985,72.620104,Gujarat
Airtel,Indoor,3G,5,Satisfactory,13.003707255,77.565641196,Karnataka
RJio,Indoor,4G,4,Satisfactory,22.44447,88.2997441,West Bengal
RJio,Indoor,4G,5,Satisfactory,28.5603457,77.2766124,Uttar Pradesh
Airtel,Travelling,Unknown,2,Poor Voice Quality,25.59301373,85.13994696,Bihar
Idea,Indoor,3G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,22.6814128,72.8642866,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6801693,72.8628096,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6801693,72.8628096,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6801693,72.8628096,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6801693,72.8628096,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6801693,72.8628096,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6801693,72.8628096,Gujarat
RJio,Indoor,4G,3,Satisfactory,22.6784844,72.8605942,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6784844,72.8605942,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6784844,72.8605942,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6784844,72.8605942,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6784844,72.8605942,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6784844,72.8605942,Gujarat
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,
Idea,Indoor,3G,3,Poor Voice Quality,17.3206848,78.5617007,Telangana
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Travelling,3G,1,Poor Voice Quality,28.5660528,77.2824247,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,19.2184326,73.0879334,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.8418926,75.2283682,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,19.285149951,72.901326780,Maharashtra
Idea,Indoor,3G,4,Satisfactory,23.0271036,72.5716292,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,9.2291157,76.7153071,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
Idea,Indoor,3G,1,Poor Voice Quality,23.2949429,70.3411454,Gujarat
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,2G,2,Poor Voice Quality,21.152341667,79.081335,Maharashtra
Vodafone,Indoor,3G,1,Call Dropped,-1,-1,
Airtel,Indoor,3G,5,Satisfactory,10.781506631,79.231692267,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,19.2178415,73.0930976,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
Idea,Indoor,3G,1,Poor Voice Quality,23.2949429,70.3411454,Gujarat
RJio,Indoor,4G,5,Satisfactory,19.175543494,83.419671581,Andhra Pradesh
BSNL,Travelling,3G,4,Satisfactory,20.3045031,85.85073473,Odisha
Idea,Indoor,3G,1,Poor Voice Quality,23.2949429,70.3411454,Gujarat
RJio,Indoor,4G,4,Satisfactory,12.9470978,77.5332846,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Call Dropped,9.2291157,76.7153071,Kerala
Idea,Indoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
RJio,Indoor,4G,4,Satisfactory,19.841932,75.2286966,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.987167,77.5775401,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,
BSNL,Indoor,4G,1,Call Dropped,17.43227741,78.3875516,Telangana
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,19.285149951,72.901326780,Maharashtra
Vodafone,Indoor,Unknown,4,Satisfactory,11.0849935,76.9981895,Tamil Nadu
Vodafone,Travelling,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,5,Satisfactory,22.12909375,82.13837075,Chhattisgarh
Idea,Indoor,4G,4,Satisfactory,23.0270604,72.5716915,Gujarat
BSNL,Travelling,Unknown,3,Satisfactory,22.7596693,88.4268685,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,10.781506631,79.231692267,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,4,Satisfactory,18.49401987,74.02360011,Maharashtra
Idea,Indoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Travelling,Unknown,3,Satisfactory,22.471516667,88.389873333,West Bengal
RJio,Indoor,4G,4,Satisfactory,12.9862613,77.5748376,Karnataka
RJio,Outdoor,4G,5,Satisfactory,11.92345475,79.48539456,Tamil Nadu
Idea,Outdoor,3G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,4,Satisfactory,19.0439485,72.8400778,Maharashtra
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,-1,-1,
Idea,Outdoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
Vodafone,Travelling,4G,1,Poor Voice Quality,28.653367851,77.348242197,Uttar Pradesh
Airtel,Outdoor,3G,2,Poor Voice Quality,21.152341667,79.081335,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.841932,75.2286966,Maharashtra
RJio,Travelling,4G,1,Poor Voice Quality,17.4722461,78.3866311,Telangana
RJio,Travelling,4G,1,Poor Voice Quality,17.4722461,78.3866311,Telangana
RJio,Travelling,4G,1,Call Dropped,17.4722461,78.3866311,Telangana
RJio,Travelling,4G,1,Call Dropped,17.4722461,78.3866311,Telangana
Vodafone,Indoor,3G,4,Satisfactory,18.49401987,74.02360011,Maharashtra
RJio,Indoor,4G,5,Satisfactory,30.7342521,76.7449368,Chandigarh
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,
RJio,Outdoor,4G,3,Satisfactory,24.116813333,88.263343333,West Bengal
RJio,Indoor,4G,4,Satisfactory,22.5620757,88.3534949,West Bengal
Idea,Indoor,Unknown,5,Satisfactory,9.956788010,76.338067852,Kerala
RJio,Travelling,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.9865811,77.5747091,Karnataka
RJio,Travelling,4G,1,Poor Voice Quality,10.02778898,76.29952267,Kerala
Idea,Indoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
RJio,Travelling,4G,4,Satisfactory,12.9865811,77.5747091,Karnataka
BSNL,Indoor,3G,5,Satisfactory,13.017451,80.211965,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,3G,2,Poor Voice Quality,21.152341667,79.081335,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,2,Poor Voice Quality,-1,-1,
Idea,Indoor,4G,3,Poor Voice Quality,17.3111134,78.5578221,Telangana
RJio,Indoor,4G,3,Satisfactory,22.6784844,72.8605942,Gujarat
Idea,Outdoor,3G,3,Satisfactory,10.997032479,76.469726987,Kerala
RJio,Indoor,4G,1,Call Dropped,26.85244457,80.95019816,Uttar Pradesh
BSNL,Travelling,3G,4,Satisfactory,20.3045031,85.85073473,Odisha
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
Idea,Indoor,3G,1,Poor Voice Quality,18.5148681,73.8474143,Maharashtra
BSNL,Indoor,2G,4,Satisfactory,21.159828333,72.778871667,Gujarat
Vodafone,Indoor,Unknown,5,Satisfactory,19.06525465,73.00255974,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,10.781506631,79.231692267,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,5,Satisfactory,17.38491109,78.47673679,Telangana
Airtel,Outdoor,4G,1,Poor Voice Quality,28.633176667,77.205293333,NCT
Idea,Indoor,4G,4,Satisfactory,18.65424176,73.81243915,Maharashtra
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.9866264,77.5749187,Karnataka
Airtel,Outdoor,4G,2,Poor Voice Quality,12.9263909,77.6828979,Karnataka
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
BSNL,Outdoor,3G,5,Satisfactory,21.15976,72.779368333,Gujarat
BSNL,Outdoor,3G,5,Satisfactory,21.15976,72.779368333,Gujarat
Airtel,Indoor,Unknown,4,Satisfactory,22.5689349,88.3432381,West Bengal
Airtel,Outdoor,3G,1,Poor Voice Quality,28.633011667,77.207073333,NCT
RJio,Indoor,4G,2,Poor Voice Quality,19.841932,75.2286966,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
Vodafone,Travelling,Unknown,5,Satisfactory,12.9165181,77.6518567,Karnataka
Airtel,Travelling,4G,4,Satisfactory,13.03686523,77.58941838,Karnataka
BSNL,Indoor,2G,2,Poor Voice Quality,22.6325111,88.3731436,West Bengal
Idea,Indoor,Unknown,4,Satisfactory,-1,-1,
Airtel,Travelling,Unknown,2,Call Dropped,22.47408332,88.04579631,West Bengal
RJio,Outdoor,4G,4,Satisfactory,25.59301373,85.13994696,Bihar
Idea,Indoor,Unknown,3,Satisfactory,-1,-1,
Vodafone,Indoor,3G,4,Satisfactory,18.48892463,74.0236874,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,12.97417076,77.6971064,Karnataka
RJio,Outdoor,4G,5,Satisfactory,26.782053668,79.019961623,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
RJio,Travelling,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,3G,3,Satisfactory,[phone],[phone],Odisha
RJio,Indoor,Unknown,5,Satisfactory,19.05980835,72.84621378,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
Airtel,Travelling,Unknown,5,Satisfactory,22.47408332,88.04579631,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,26.779682362,79.030867695,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,26.780667,79.0141512,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,26.782477448,79.019900826,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,26.782053668,79.019961623,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,19.05980835,72.84621378,Maharashtra
RJio,Indoor,4G,4,Satisfactory,26.8922936,75.7252416,Rajasthan
BSNL,Indoor,Unknown,3,Satisfactory,8.478193847,76.971585117,Kerala
BSNL,Indoor,Unknown,4,Satisfactory,10.00912166,76.36273704,Kerala
Airtel,Indoor,3G,3,Satisfactory,22.2271143,84.839701,Odisha
RJio,Indoor,4G,5,Satisfactory,21.9232104,86.7460935,Odisha
Airtel,Outdoor,2G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,Unknown,5,Satisfactory,28.560646043,77.273714005,Uttar Pradesh
Vodafone,Indoor,Unknown,4,Satisfactory,18.505228333,73.847286667,Maharashtra
Vodafone,Indoor,Unknown,4,Satisfactory,18.505228333,73.847286667,Maharashtra
Idea,Travelling,3G,5,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
Idea,Indoor,3G,1,Poor Voice Quality,23.2949273,70.3411567,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,26.7184158,88.4280831,West Bengal
RJio,Outdoor,4G,2,Poor Voice Quality,23.941943333,88.443563333,West Bengal
RJio,Outdoor,4G,2,Poor Voice Quality,23.941943333,88.443563333,West Bengal
RJio,Indoor,4G,5,Satisfactory,18.966395,73.035981667,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,19.569295131,74.205684854,Maharashtra
RJio,Indoor,4G,4,Satisfactory,12.9864916,77.5746664,Karnataka
RJio,Indoor,4G,5,Satisfactory,15.3922223,77.2265959,Andhra Pradesh
RJio,Travelling,4G,1,Poor Voice Quality,12.9864916,77.5746664,Karnataka
RJio,Indoor,4G,4,Satisfactory,12.9864916,77.5746664,Karnataka
Idea,Outdoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
RJio,Outdoor,4G,3,Poor Voice Quality,18.966395,73.035981667,Maharashtra
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,
BSNL,Indoor,4G,1,Call Dropped,17.4326022,78.3877636,Telangana
RJio,Travelling,4G,5,Satisfactory,12.9165181,77.6518567,Karnataka
BSNL,Indoor,3G,1,Poor Voice Quality,26.7809476,79.0094695,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,24.1257694,88.6920761,West Bengal
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,
Airtel,Outdoor,4G,3,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,-1,-1,
Idea,Outdoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
Airtel,Indoor,3G,5,Satisfactory,10.781506631,79.231692267,Tamil Nadu
RJio,Outdoor,4G,5,Satisfactory,19.0952586,72.8507464,Maharashtra
Idea,Indoor,4G,5,Satisfactory,17.38491109,78.47673679,Telangana
RJio,Indoor,4G,4,Satisfactory,12.9861872,77.5746584,Karnataka
Airtel,Indoor,3G,4,Satisfactory,19.285149951,72.901326780,Maharashtra
Airtel,Outdoor,Unknown,2,Poor Voice Quality,25.78291571,84.74633398,Bihar
Vodafone,Outdoor,4G,5,Satisfactory,19.17464716,72.99031343,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.17464716,72.99031343,Maharashtra
Airtel,Outdoor,Unknown,2,Poor Voice Quality,25.7887508,84.7111141,Bihar
Vodafone,Indoor,3G,4,Satisfactory,19.05492979,72.84029601,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,1,Call Dropped,19.1050736,72.9258364,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,19.05980835,72.84621378,Maharashtra
Idea,Indoor,3G,5,Satisfactory,19.694383,72.7680812,Maharashtra
Vodafone,Outdoor,2G,4,Satisfactory,-1,-1,
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,21.2619611,83.5772916,Odisha
RJio,Indoor,4G,5,Satisfactory,21.2619611,83.5772916,Odisha
RJio,Outdoor,4G,5,Satisfactory,21.2619611,83.5772916,Odisha
Airtel,Indoor,3G,1,Poor Voice Quality,28.631126667,77.206101667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.628131667,77.205015,NCT
RJio,Indoor,4G,1,Poor Voice Quality,21.131454725,81.376052874,Chhattisgarh
RJio,Indoor,4G,1,Poor Voice Quality,21.131454725,81.376052874,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,12.97499214,80.24296881,Tamil Nadu
Idea,Indoor,Unknown,1,Poor Voice Quality,18.5916403,73.8162659,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
